-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/03ab854f01e7c46defbdc584f5026e4b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/03ab854f01e7c46defbdc584f5026e4b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9078660ae00a48b4985762ee9837e5f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9078660ae00a48b4985762ee9837e5f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/4d36df348e9aa5b99a2ecd918af2d98a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/4d36df348e9aa5b99a2ecd918af2d98a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/9270659c2161080bea5866dd5e18b64d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/9270659c2161080bea5866dd5e18b64d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/4060c1eed51139adc64b6f8e6311b67d/transformed/jetified-gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/4060c1eed51139adc64b6f8e6311b67d/transformed/jetified-gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5dd25c82581f1e0d5d4f7534c330641/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/e5dd25c82581f1e0d5d4f7534c330641/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f82cf48015b63b59bf65b919fa8d8745/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/f82cf48015b63b59bf65b919fa8d8745/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/fa5ee0b174f3ceba379e5611cec6743b/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/fa5ee0b174f3ceba379e5611cec6743b/transformed/jetified-firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a6fcce8f5e60213d76a4f80e84ebdd41/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a6fcce8f5e60213d76a4f80e84ebdd41/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/f024af83adaa9819364811ad74591364/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/f024af83adaa9819364811ad74591364/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5f837fe7518d574d90a350ee2082fe55/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5f837fe7518d574d90a350ee2082fe55/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/27f0bbd1c1f64afec6ecc70a864decd5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/27f0bbd1c1f64afec6ecc70a864decd5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2f3d2cb9afbbdc2cb57ca72406a89988/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2f3d2cb9afbbdc2cb57ca72406a89988/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/963a31ba2e8390d887ed4f4272f25ff3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/963a31ba2e8390d887ed4f4272f25ff3/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e91cc2e5e637e6dae079fc9f6efdd5e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e91cc2e5e637e6dae079fc9f6efdd5e1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2a1e027952550680f410835706265ca9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/2a1e027952550680f410835706265ca9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/7c21c37b818dcea4715c567f985653ae/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/7c21c37b818dcea4715c567f985653ae/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/f8475133834489f4617a8b42d3e34f12/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/f8475133834489f4617a8b42d3e34f12/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/eee63726b96731b37fc3c19e435c6c78/transformed/jetified-disklrucache-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/eee63726b96731b37fc3c19e435c6c78/transformed/jetified-disklrucache-5.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/b3afdd25e4fca5e11df976aaf8ff2e06/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/b3afdd25e4fca5e11df976aaf8ff2e06/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/kaushikgodhani/.gradle/caches/transforms-4/a7b0c06e9455b39d73f4f7e7a4efb9f4/transformed/jetified-cronet-api-72.3626.96/AndroidManifest.xml:18:5-74
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9d57650cb10449422bf8e6dc61a1fb8e/transformed/jetified-play-services-ads-24.7.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-22:50
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:20:9-24:75
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:20:9-24:75
	android:hardwareAccelerated
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-47
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-68
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-69
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:9-29:36
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:111:9-113:36
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-33
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-83
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:9-32:36
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:108:9-110:36
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:32:13-33
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:13-79
activity#com.google.android.gms.ads.AdActivity
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:34:9-38:64
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:73:9-79:43
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:73:9-79:43
	android:hardwareAccelerated
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:13-47
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-122
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:76:13-56
	android:theme
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:13-61
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:13-65
meta-data#com.google.android.gms.version
ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:40:9-42:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c6ef4b701c17633b199b320e54c45b9a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c6ef4b701c17633b199b320e54c45b9a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-66
	android:name
		ADDED from [:bhisma] /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/bhisma/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:13-58
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:16:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:12:9-55
MERGED from [com.facebook.android:audience-network-sdk:6.21.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c5856ed20ecf8b619294d09751672908/transformed/jetified-audience-network-sdk-6.21.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:16:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/3db766f3dad5513af3b5c29f9d0259bd/transformed/jetified-facebook-common-18.1.3/AndroidManifest.xml:20:9-23:66
